City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Emerald,AU,-23.5333,148.1667,69.35,30,0,8.05,clear sky
1,Saldanha,ZA,-33.0117,17.9442,65.75,34,29,20.78,scattered clouds
2,Bluff,NZ,-46.6,168.3333,49.8,72,81,4.14,broken clouds
3,Kyshtovka,RU,56.555,76.6271,66.16,62,27,14.18,scattered clouds
4,Rikitea,PF,-23.1203,-134.9692,76.17,82,77,14.14,broken clouds
5,Viedma,AR,-40.8135,-62.9967,45.46,55,0,7.76,clear sky
6,Albany,US,42.6001,-73.9662,72.52,80,34,6.33,scattered clouds
7,Kruisfontein,ZA,-34.0033,24.7314,51.66,27,0,9.73,clear sky
8,Puerto Ayora,EC,-0.7393,-90.3518,72.55,91,18,3.0,few clouds
9,Santo Tomas,PH,14.1079,121.1414,89.58,51,100,6.38,overcast clouds
10,Saint-Philippe,RE,-21.3585,55.7679,75.47,81,63,0.63,light rain
11,Ushuaia,AR,-54.8,-68.3,29.86,100,0,9.22,clear sky
12,Olafsvik,IS,64.8945,-23.7142,47.32,85,95,9.4,overcast clouds
13,Chokurdakh,RU,70.6333,147.9167,36.68,78,100,17.9,light rain
14,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,80,75,10.36,broken clouds
15,Padang,ID,-0.9492,100.3543,84.85,61,82,3.69,broken clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,72.91,87,0,21.14,clear sky
17,Jamestown,US,42.097,-79.2353,69.39,78,1,6.91,clear sky
18,Thompson,CA,55.7435,-97.8558,53.76,94,75,9.22,broken clouds
19,Aklavik,CA,68.2191,-135.0107,45.32,77,98,7.27,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,49.48,82,17,0.25,few clouds
21,Novyy Urengoy,RU,66.0833,76.6333,43.11,55,66,13.98,broken clouds
22,Leningradskiy,RU,69.3833,178.4167,37.44,93,100,12.28,overcast clouds
23,Great Falls,US,47.5002,-111.3008,64.85,25,1,13.8,clear sky
24,Sorland,NO,67.667,12.6934,50.5,84,9,10.89,clear sky
25,Necochea,AR,-38.5473,-58.7368,45.72,72,0,10.69,clear sky
26,Vaini,TO,-21.2,-175.2,77.16,73,75,1.14,broken clouds
27,Kavieng,PG,-2.5744,150.7967,82.29,75,100,0.94,moderate rain
28,Butaritari,KI,3.0707,172.7902,82.67,74,30,7.16,light rain
29,Busselton,AU,-33.65,115.3333,63.09,75,80,15.9,broken clouds
30,Sarkand,KZ,45.41,79.9186,62.1,41,10,6.17,clear sky
31,Saint-Joseph,RE,-21.3667,55.6167,74.46,82,53,2.04,light rain
32,Port Alfred,ZA,-33.5906,26.891,56.66,51,0,11.12,clear sky
33,Malazgirt,TR,39.1427,42.5401,58.59,47,0,0.85,clear sky
34,Sturgis,US,41.7992,-85.4192,76.8,34,1,6.91,clear sky
35,Chuy,UY,-33.6971,-53.4616,51.6,90,100,7.18,light rain
36,Yellowknife,CA,62.456,-114.3525,57.72,54,20,5.99,few clouds
37,Rock Springs,US,41.5875,-109.2029,71.04,26,20,7.27,few clouds
38,Husavik,IS,66.0449,-17.3389,44.51,76,67,6.82,light rain
39,Half Moon Bay,US,37.4636,-122.4286,67.32,76,20,0.0,haze
40,Kelo,TD,9.3086,15.8066,78.19,64,99,3.44,overcast clouds
41,Hobart,AU,-42.8794,147.3294,53.46,62,75,1.99,broken clouds
42,Soyo,AO,-6.1349,12.3689,75.97,90,62,6.51,broken clouds
43,Qaqortoq,GL,60.7167,-46.0333,45.1,88,100,5.19,overcast clouds
44,Georgetown,MY,5.4112,100.3354,87.89,69,40,1.01,scattered clouds
45,Barrow,US,71.2906,-156.7887,33.82,80,75,13.8,broken clouds
46,Lahad Datu,MY,5.0268,118.327,87.48,59,88,4.03,overcast clouds
47,Mango,US,27.9797,-82.3065,81.01,84,1,0.0,clear sky
48,Dunedin,NZ,-45.8742,170.5036,51.8,63,99,1.99,overcast clouds
49,Krasnoselkup,RU,65.7,82.4667,43.27,48,64,15.88,broken clouds
50,Lompoc,US,34.6391,-120.4579,60.78,81,90,6.91,overcast clouds
51,Broken Hill,AU,-31.95,141.4333,64.11,48,15,9.22,few clouds
52,Talcahuano,CL,-36.7167,-73.1167,46.08,100,100,3.44,overcast clouds
53,Punta Arenas,CL,-53.15,-70.9167,37.51,87,90,14.63,light rain
54,Pevek,RU,69.7008,170.3133,48.9,61,83,9.04,broken clouds
55,Meulaboh,ID,4.1363,96.1285,83.68,66,95,3.85,overcast clouds
56,Gamba,GA,-2.65,10.0,75.02,92,100,3.62,overcast clouds
57,Hithadhoo,MV,-0.6,73.0833,83.23,73,98,12.82,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,64.26,88,100,8.86,overcast clouds
59,Lebu,CL,-37.6167,-73.65,48.09,78,93,10.2,overcast clouds
60,Mahebourg,MU,-20.4081,57.7,75.25,88,75,8.05,broken clouds
61,Banjarmasin,ID,-3.3244,114.591,91.54,58,73,2.42,broken clouds
62,Santa Rosa,PH,14.3122,121.1114,91.11,66,100,8.32,overcast clouds
63,Albanel,CA,48.8832,-72.4487,55.38,67,8,4.61,clear sky
64,Tutoia,BR,-2.7619,-42.2744,77.81,84,2,5.84,clear sky
65,San Cristobal,VE,7.7669,-72.225,66.58,99,100,2.93,overcast clouds
66,Kaitangata,NZ,-46.2817,169.8464,51.93,62,71,3.04,broken clouds
67,Hilo,US,19.7297,-155.09,78.53,70,20,6.91,light rain
68,Pisco,PE,-13.7,-76.2167,64.45,82,90,5.75,overcast clouds
69,Sheopur,IN,25.6667,76.7,93.4,35,83,7.05,broken clouds
70,Castro,BR,-24.7911,-50.0119,58.01,76,65,2.57,broken clouds
71,Bawku,GH,11.0616,-0.2417,83.59,58,11,13.24,few clouds
72,Aligarh,IN,27.8833,78.0833,99.03,26,9,3.47,clear sky
73,Olinda,BR,-8.0089,-34.8553,73.13,88,75,12.73,broken clouds
74,Flinders,AU,-34.5833,150.8552,65.48,45,5,3.62,clear sky
75,Saskylakh,RU,71.9167,114.0833,43.66,47,87,11.34,overcast clouds
76,Sarangani,PH,5.4033,125.4636,82.2,72,99,14.27,moderate rain
77,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,56,5.88,broken clouds
78,Ponta Delgada,PT,37.7333,-25.6667,57.92,88,20,2.3,few clouds
79,Atuona,PF,-9.8,-139.0333,79.23,70,16,14.05,few clouds
80,Airai,TL,-8.9266,125.4092,71.19,61,61,3.76,broken clouds
81,Anadyr,RU,64.75,177.4833,48.7,66,0,15.39,clear sky
82,Dikson,RU,73.5069,80.5464,30.79,97,100,11.1,light snow
83,Hermanus,ZA,-34.4187,19.2345,62.91,40,9,8.79,clear sky
84,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,3.04,light rain
85,Grindavik,IS,63.8424,-22.4338,47.55,93,75,18.59,broken clouds
86,Provideniya,RU,64.3833,-173.3,40.82,67,48,3.04,scattered clouds
87,Nowy Targ,PL,49.4778,20.0323,51.28,96,0,1.48,clear sky
88,Kapaa,US,22.0752,-159.319,82.38,73,20,3.0,few clouds
89,Doka,SD,13.5167,35.7667,79.45,52,91,8.03,overcast clouds
90,Saravan,AM,39.7196,45.6483,56.05,53,0,3.44,clear sky
91,Bud,US,39.447,-86.1758,72.34,85,27,6.29,scattered clouds
92,Denpasar,ID,-8.65,115.2167,87.46,70,20,8.57,few clouds
93,Singaraja,ID,-8.112,115.0882,86.58,66,10,4.61,clear sky
94,Poum,NC,-20.2333,164.0167,73.53,63,100,22.21,overcast clouds
95,Sarana,RU,56.4773,57.7259,65.46,53,7,2.71,clear sky
96,Mount Isa,AU,-20.7333,139.5,74.97,22,0,12.66,clear sky
97,Vila Velha,BR,-20.3297,-40.2925,69.94,95,90,3.0,overcast clouds
98,Bam,IR,29.106,58.357,100.29,5,0,7.02,clear sky
99,Khonsa,IN,27.0167,95.5667,68.16,97,100,1.48,overcast clouds
100,Zambezi,ZM,-13.5432,23.1047,51.24,75,100,7.11,overcast clouds
101,Yulara,AU,-25.2406,130.9889,69.64,28,0,9.22,clear sky
102,Asbestovskiy,RU,57.7557,61.3967,70.79,38,2,6.8,clear sky
103,Miles City,US,46.4083,-105.8406,67.17,72,1,9.22,clear sky
104,Port Blair,IN,11.6667,92.75,85.73,72,100,12.5,overcast clouds
105,Andenes,NO,69.3143,16.1194,50.07,87,75,12.66,broken clouds
106,Benguela,AO,-12.5763,13.4055,71.82,78,61,2.64,broken clouds
107,San Lorenzo,PY,-25.3333,-57.5333,70.74,100,90,21.0,heavy intensity rain
108,Tarko-Sale,RU,64.9225,77.785,44.38,55,58,11.52,broken clouds
109,Bonavista,CA,48.6499,-53.1147,50.0,98,100,16.53,overcast clouds
110,Norman Wells,CA,65.282,-126.8329,48.24,71,90,10.36,light rain
111,Mar Del Plata,AR,-38.0023,-57.5575,47.12,62,0,7.0,clear sky
112,Te Anau,NZ,-45.4167,167.7167,47.07,84,14,1.36,few clouds
113,Cape Town,ZA,-33.9258,18.4232,63.12,41,0,7.63,clear sky
114,Kurayoshi,JP,35.4333,133.8167,80.42,49,100,3.69,overcast clouds
115,Celestun,MX,20.8667,-90.4,81.7,79,100,10.58,overcast clouds
116,Nikolskoye,RU,59.7035,30.7861,62.49,63,100,3.06,overcast clouds
117,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.36,98,93,1.45,overcast clouds
118,Tabou,CI,4.423,-7.3528,77.18,90,79,4.21,light rain
119,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.03,61,97,4.0,overcast clouds
120,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,75,2.48,broken clouds
121,Aleksandrov Gay,RU,50.147,48.5704,62.28,86,98,4.36,overcast clouds
122,Tiksi,RU,71.6872,128.8694,44.17,54,91,6.44,overcast clouds
123,Rathdrum,US,47.8137,-116.892,59.81,38,1,1.99,clear sky
124,Moose Factory,CA,51.2585,-80.6094,33.8,93,1,3.44,clear sky
125,Acapulco,MX,16.8634,-99.8901,82.4,76,80,4.43,broken clouds
126,Hamada,JP,34.8833,132.0833,72.32,59,100,6.62,overcast clouds
127,Porto Novo,BJ,6.4965,2.6036,78.62,90,80,2.37,broken clouds
128,Ketchikan,US,55.3422,-131.6461,48.67,93,90,13.8,light rain
129,Narsaq,GL,60.9167,-46.05,44.82,85,100,5.68,overcast clouds
130,Port Hedland,AU,-20.3167,118.5667,84.25,26,86,17.27,overcast clouds
131,Alofi,NU,-19.0595,-169.9187,75.09,73,31,8.05,scattered clouds
132,Codrington,AU,-38.2667,141.9667,61.72,74,100,16.35,overcast clouds
133,Maniitsoq,GL,65.4167,-52.9,38.7,96,100,8.1,light rain
134,Saint George,US,37.1041,-113.5841,93.79,10,1,9.22,clear sky
135,Phalaborwa,ZA,-23.943,31.1411,56.48,57,100,2.91,overcast clouds
136,Verkhnevilyuysk,RU,63.4453,120.3167,59.9,40,97,4.59,overcast clouds
137,Labuhan,ID,-6.8844,112.2051,87.75,61,9,2.71,clear sky
138,Gampola,LK,7.1643,80.5696,80.28,69,93,3.58,overcast clouds
139,Dingle,PH,10.9995,122.6711,84.47,73,100,9.19,overcast clouds
140,Namibe,AO,-15.1961,12.1522,71.02,55,48,0.74,scattered clouds
141,Slavyanka,RU,42.8633,131.3847,63.37,64,55,1.97,broken clouds
142,Lorengau,PG,-2.0226,147.2712,80.92,80,98,8.19,overcast clouds
143,Dolores,AR,-36.3132,-57.6792,43.56,65,2,6.31,clear sky
144,Coihaique,CL,-45.5752,-72.0662,39.15,75,75,5.75,broken clouds
145,Montecristi,EC,-1.05,-80.6667,71.42,83,40,6.51,scattered clouds
146,Salalah,OM,17.0151,54.0924,87.89,70,75,3.44,broken clouds
147,Gornopravdinsk,RU,60.05,69.9,71.87,45,77,12.48,broken clouds
148,Klaksvik,FO,62.2266,-6.589,49.12,95,89,10.49,overcast clouds
149,Neiafu,TO,-18.65,-173.9833,77.68,73,20,8.05,few clouds
150,Morant Bay,JM,17.8815,-76.4093,82.02,86,8,11.45,clear sky
151,Iqaluit,CA,63.7506,-68.5145,29.93,100,90,3.0,light snow
152,Cabo San Lucas,MX,22.8909,-109.9124,87.8,60,1,13.78,clear sky
153,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.51,85,8,10.0,clear sky
154,Port-Cartier,CA,50.0334,-66.8654,50.76,79,8,6.02,clear sky
155,Ixtapa,MX,20.7,-105.2,81.23,82,55,0.89,broken clouds
156,Peniche,PT,39.3558,-9.3811,60.75,90,0,14.63,clear sky
157,East London,ZA,-33.0153,27.9116,54.54,62,0,8.05,clear sky
158,New Norfolk,AU,-42.7826,147.0587,53.1,63,100,1.01,light rain
159,Laguna,US,38.421,-121.4238,84.7,40,1,1.99,clear sky
160,Buraydah,SA,26.326,43.975,90.05,13,1,11.77,clear sky
161,Kahului,US,20.8947,-156.47,80.62,69,20,21.85,few clouds
162,Carnarvon,AU,-24.8667,113.6333,71.67,60,40,11.5,scattered clouds
163,Itoman,JP,26.1247,127.6694,89.98,77,75,20.71,broken clouds
164,Fortuna,US,40.5982,-124.1573,54.09,71,1,1.99,clear sky
165,Archidona,ES,37.0965,-4.3887,59.67,75,0,3.6,clear sky
166,Bolgatanga,GH,10.7856,-0.8514,82.44,62,12,6.71,few clouds
167,Egvekinot,RU,66.3167,-179.1667,39.79,64,64,0.87,broken clouds
168,Stornoway,GB,58.2093,-6.3865,49.96,93,75,9.22,broken clouds
169,Vardo,NO,70.3705,31.1107,42.13,72,31,15.48,scattered clouds
170,Upernavik,GL,72.7868,-56.1549,33.82,84,3,3.8,clear sky
171,San Patricio,US,28.017,-97.5169,82.26,85,0,7.09,clear sky
172,Kokstad,ZA,-30.5472,29.4241,38.46,63,0,4.45,clear sky
173,Teahupoo,PF,-17.8333,-149.2667,75.16,78,14,11.27,light rain
174,Nuuk,GL,64.1835,-51.7216,41.61,87,75,6.91,light rain
175,Aberdeen,GB,57.1437,-2.0981,55.89,89,7,6.91,clear sky
176,Kihei,US,20.785,-156.4656,80.62,69,20,12.86,few clouds
177,Flin Flon,CA,54.7682,-101.865,57.11,95,82,3.0,broken clouds
178,Avarua,CK,-21.2078,-159.775,75.25,69,20,6.91,few clouds
179,San Quintin,MX,30.4833,-115.95,67.44,84,3,5.12,clear sky
180,Whitehills,GB,57.6667,-2.5833,52.57,83,42,8.28,scattered clouds
181,Qaanaaq,GL,77.484,-69.3632,34.65,67,70,7.02,broken clouds
182,Panama City,PA,8.9936,-79.5197,81.28,88,20,3.44,few clouds
183,Focuri,RO,47.35,27.2167,57.85,86,96,3.96,overcast clouds
184,Bonoua,CI,5.2741,-3.595,80.22,89,73,3.96,light rain
185,Kodiak,US,57.79,-152.4072,60.31,41,1,17.27,clear sky
186,Clyde River,CA,70.4692,-68.5914,32.23,100,90,17.27,light rain
187,Taitung,TW,22.7583,121.1444,75.47,100,90,3.44,heavy intensity rain
188,Svetlaya,RU,46.5389,138.3297,48.81,90,94,8.63,moderate rain
189,Tchaourou,BJ,8.8865,2.5975,70.57,97,52,2.77,broken clouds
190,Chicama,PE,-7.8447,-79.1469,65.73,85,92,5.66,overcast clouds
191,Gisborne,NZ,-38.6533,178.0042,59.95,76,100,10.42,light rain
192,Cherskiy,RU,68.75,161.3,71.06,26,29,21.47,scattered clouds
193,Yerbogachen,RU,61.2767,108.0108,58.69,29,71,7.43,broken clouds
194,Saint-Louis,SN,16.3333,-15.0,88.23,24,4,3.47,clear sky
195,Etchojoa,MX,26.9167,-109.6333,86.27,38,0,8.88,clear sky
196,Yamada,JP,39.4667,141.95,74.21,57,94,10.11,light rain
197,Kolda,SN,12.8833,-14.95,77.34,74,32,5.5,scattered clouds
198,Shitanjing,CN,39.2342,106.3439,79.61,25,100,25.1,overcast clouds
199,Tollose,DK,55.6125,11.7703,61.59,82,100,1.19,overcast clouds
200,Nome,US,64.5011,-165.4064,35.67,93,90,12.66,light snow
201,Arman,RU,59.7,150.1667,43.09,90,100,4.88,overcast clouds
202,Bubaque,GW,11.2833,-15.8333,79.45,84,99,13.49,overcast clouds
203,Kurchum,KZ,48.5722,83.6542,58.64,42,6,14.03,clear sky
204,Geraldton,AU,-28.7667,114.6,70.21,43,0,9.6,clear sky
205,Kichera,RU,55.9375,110.0997,65.14,41,93,8.75,overcast clouds
206,Rocha,UY,-34.4833,-54.3333,47.48,92,65,5.37,broken clouds
207,Berlevag,NO,70.8578,29.0864,41.74,75,7,19.93,clear sky
208,Lavrentiya,RU,65.5833,-171.0,36.28,76,94,12.46,overcast clouds
209,Tambo,PE,-14.8,-73.9167,32.9,39,9,1.1,clear sky
210,Ekhabi,RU,53.5102,142.9671,35.01,97,100,19.42,light rain
211,Srednekolymsk,RU,67.45,153.6833,72.14,26,13,20.76,few clouds
212,Grand Gaube,MU,-20.0064,57.6608,75.38,84,66,1.01,broken clouds
213,Rudnogorsk,RU,57.2639,103.7519,58.21,33,91,9.82,overcast clouds
214,Kimberley,ZA,-28.7323,24.7623,40.69,65,0,9.22,clear sky
215,Bredasdorp,ZA,-34.5322,20.0403,51.8,41,1,5.5,clear sky
216,Port Elizabeth,ZA,-33.918,25.5701,46.69,87,0,5.75,clear sky
217,Poronaysk,RU,49.2167,143.1167,52.99,76,99,7.72,overcast clouds
218,Boa Vista,BR,2.8197,-60.6733,76.98,88,90,2.3,overcast clouds
219,Hegang,CN,47.4,130.3667,54.57,78,100,3.04,overcast clouds
220,Suntar,RU,62.1444,117.6319,52.43,74,100,2.08,overcast clouds
221,Anage,BR,-14.6122,-41.1356,65.17,94,21,3.42,few clouds
222,Souillac,MU,-20.5167,57.5167,75.36,88,75,0.92,broken clouds
223,West Bay,KY,19.3667,-81.4167,82.0,84,58,3.0,broken clouds
224,Ambilobe,MG,-13.2,49.05,72.52,87,85,2.39,overcast clouds
225,Luanda,AO,-8.8368,13.2343,77.0,83,75,3.44,broken clouds
226,Rundu,NA,-17.9333,19.7667,42.04,63,8,7.11,clear sky
227,Rio Grande,BR,-32.035,-52.0986,58.95,94,100,11.81,overcast clouds
228,Balabac,PH,7.9868,117.0645,85.17,70,100,5.3,overcast clouds
229,Novoilinsk,RU,51.6829,108.7143,58.77,81,100,10.18,overcast clouds
230,Tianpeng,CN,30.9866,103.9393,82.63,38,99,3.22,light rain
