City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Waverly,US,42.7392,-84.6208,76.93,64,1,11.5,clear sky
232,Evensk,RU,61.95,159.2333,47.05,84,100,2.39,overcast clouds
233,Catuday,PH,16.2923,119.8062,84.69,68,100,10.07,overcast clouds
234,Krasnaya Gora,RU,52.9995,31.6023,58.91,78,100,4.47,overcast clouds
235,Goderich,CA,43.7501,-81.7165,75.2,84,28,14.0,scattered clouds
236,Varkaus,FI,62.3153,27.873,66.31,65,99,4.81,overcast clouds
237,Sola,VU,-13.8833,167.55,79.39,74,94,10.98,overcast clouds
238,Pacific Grove,US,36.6177,-121.9166,60.28,85,90,4.0,overcast clouds
239,Kabanjahe,ID,3.1001,98.4908,74.16,46,38,3.8,scattered clouds
240,Bethel,US,41.3712,-73.414,79.81,64,1,5.75,clear sky
241,Severnoye,RU,56.3491,78.3619,66.81,60,28,13.06,scattered clouds
242,Ikom,NG,5.9667,8.7063,72.91,99,100,1.74,light rain
243,Bilma,NE,18.6853,12.9164,89.78,18,100,8.93,overcast clouds
244,Hay River,CA,60.8156,-115.7999,49.96,66,40,0.0,scattered clouds
245,Mukhen,RU,48.1,136.1,60.82,56,99,8.19,overcast clouds
246,Medvedka,RU,61.1629,46.387,70.43,51,3,3.22,clear sky
247,Hayden,US,47.766,-116.7866,59.56,38,1,11.5,clear sky
248,Lata,PT,40.1629,-8.3327,59.81,88,0,1.3,clear sky
249,Ostrovnoy,RU,68.0531,39.5131,41.25,73,85,13.04,overcast clouds
250,Novyy Urgal,RU,51.0736,132.5642,73.29,30,4,0.94,clear sky
251,Bria,CF,6.5423,21.9863,68.58,97,100,2.82,overcast clouds
252,Gold Coast,AU,-28.0,153.4333,73.04,48,0,1.01,clear sky
253,Zavetnoye,RU,47.1194,43.8903,61.75,73,39,9.13,scattered clouds
254,Solnechnyy,RU,50.7214,136.6319,57.22,68,74,5.59,broken clouds
255,Inta,RU,66.0317,60.1659,44.2,50,49,14.18,scattered clouds
256,Nanjangud,IN,12.1197,76.6828,79.84,68,67,7.81,broken clouds
257,Bahadurgarh,IN,28.6833,76.9167,87.91,27,3,3.78,clear sky
258,Kamenka,RU,51.3223,42.7678,55.09,96,100,9.13,overcast clouds
259,Westport,US,41.1415,-73.3579,81.86,76,1,3.0,clear sky
260,Esperance,AU,-33.8667,121.9,67.84,55,28,20.02,scattered clouds
261,Otradnoye,RU,59.7775,30.8181,62.65,62,100,2.98,overcast clouds
262,Peremyshlyany,UA,49.6652,24.5585,48.52,92,62,3.44,broken clouds
263,Santiago Del Estero,AR,-27.7951,-64.2615,60.8,68,97,10.45,overcast clouds
264,Orito,CO,0.6766,-76.8771,70.66,96,55,3.56,broken clouds
265,Ambositra,MG,-20.5167,47.25,53.92,95,68,2.91,light rain
266,Athens,GR,37.9795,23.7162,72.57,64,0,1.99,clear sky
267,Bathsheba,BB,13.2167,-59.5167,81.21,65,20,17.05,few clouds
268,Tyukalinsk,RU,55.8732,72.1967,65.75,58,11,12.17,few clouds
269,Faanui,PF,-16.4833,-151.75,80.8,74,10,9.71,clear sky
270,Cabedelo,BR,-6.9811,-34.8339,75.87,87,95,9.66,overcast clouds
271,Ekimchan,RU,53.0667,132.9667,73.98,26,51,8.79,broken clouds
272,Margate,GB,51.3813,1.3862,58.21,83,9,4.94,clear sky
273,Mount Darwin,ZW,-16.7725,31.5838,46.42,83,22,3.74,few clouds
274,Kangaba,ML,11.9333,-8.4167,80.87,62,6,7.0,clear sky
275,Zabol,AF,32.25,67.25,78.39,30,0,4.79,clear sky
276,Victoria,HK,22.2855,114.1577,88.32,68,36,1.01,scattered clouds
277,Lagoa,PT,39.05,-27.9833,62.91,88,99,10.33,overcast clouds
278,Amazar,RU,53.858,120.875,80.58,24,62,8.03,broken clouds
279,Cidreira,BR,-30.1811,-50.2056,64.11,92,100,8.21,moderate rain
280,Lenoir City,US,35.7973,-84.256,75.76,97,100,3.96,overcast clouds
281,Puerto Maldonado,PE,-12.6,-69.1833,76.19,77,98,0.56,overcast clouds
282,Ajdabiya,LY,30.7554,20.2263,68.94,40,0,8.57,clear sky
283,Palmer,US,42.1584,-72.3287,76.17,81,1,4.9,clear sky
284,Sorkjosen,NO,69.8,20.9333,45.54,67,10,2.46,clear sky
285,Santa Rosa De Viterbo,BR,-21.4728,-47.3631,66.67,67,58,3.33,broken clouds
286,Abu Dhabi,AE,24.4667,54.3667,91.42,70,0,5.95,clear sky
287,Moron,AR,-34.6534,-58.6198,53.35,62,1,1.99,clear sky
288,Manaure,CO,11.7751,-72.4445,80.82,78,100,14.67,overcast clouds
289,Atar,MR,20.5169,-13.0499,86.58,16,100,12.35,overcast clouds
290,Garowe,SO,8.4054,48.4845,77.85,63,37,18.48,scattered clouds
291,Umm Lajj,SA,25.0213,37.2685,80.78,63,1,6.87,clear sky
292,Hattiesburg,US,31.3271,-89.2903,72.54,92,90,4.61,overcast clouds
293,Kawalu,ID,-7.3817,108.2082,87.57,53,23,3.83,few clouds
294,Tuatapere,NZ,-46.1333,167.6833,49.82,80,55,0.67,broken clouds
295,Guerrero Negro,MX,27.9769,-114.0611,63.21,84,99,13.73,overcast clouds
296,Charyshskoye,RU,51.3978,83.5598,56.34,59,11,4.99,few clouds
297,Hirara,JP,24.8,125.2833,88.07,79,75,25.32,broken clouds
298,Cholet,FR,47.1667,-1.0,52.84,90,14,5.39,few clouds
299,Kutum,SD,14.2,24.6667,72.95,21,8,6.53,clear sky
300,La Ronge,CA,55.1001,-105.2842,62.85,55,90,5.75,overcast clouds
301,Lakes Entrance,AU,-37.8811,147.981,65.17,54,81,2.84,broken clouds
302,Patan,NP,27.6667,85.3333,79.18,65,20,3.44,few clouds
303,Constitucion,CL,-35.3333,-72.4167,49.68,63,100,5.37,overcast clouds
304,Sur,OM,22.5667,59.5289,91.24,53,29,4.27,scattered clouds
305,Pacifica,US,37.6138,-122.4869,67.14,80,40,4.0,haze
306,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.22,74,56,2.08,broken clouds
307,La Romana,DO,18.4273,-68.9728,78.53,81,29,9.13,scattered clouds
308,Rudnichnyy,RU,59.617,52.4703,65.98,52,8,6.67,clear sky
309,Dubbo,AU,-32.25,148.6167,62.73,45,0,9.22,clear sky
310,Hami,CN,42.8,93.45,80.91,21,85,13.06,overcast clouds
311,Tura,IN,25.5198,90.2201,82.99,76,24,4.7,few clouds
312,San Luis,AR,-33.295,-66.3356,49.68,58,57,9.53,broken clouds
313,Yeppoon,AU,-23.1333,150.7333,74.98,51,10,7.99,clear sky
314,Oyama,JP,36.3,139.8,73.29,77,100,5.64,light rain
315,Mufulira,ZM,-12.5498,28.2407,55.0,69,99,7.47,overcast clouds
316,Morondava,MG,-20.2833,44.2833,66.29,84,5,7.31,clear sky
317,Sembakung,ID,3.8167,117.25,85.93,52,67,1.36,light rain
318,Muros,ES,42.7762,-9.0603,59.85,85,13,9.75,few clouds
319,Bartica,GY,6.4,-58.6167,75.52,99,90,2.19,overcast clouds
320,Mpulungu,ZM,-8.7623,31.1141,67.53,73,50,10.2,scattered clouds
321,Mandal,IN,25.45,74.5667,91.65,37,3,11.23,clear sky
322,Huangpu,CN,25.4433,113.1747,85.08,50,9,2.13,clear sky
323,Atasu,KZ,48.6814,71.6433,63.86,30,98,14.14,overcast clouds
324,Gat,IL,31.61,34.7642,68.68,66,0,2.37,clear sky
325,Yago,MX,21.8333,-105.0667,78.4,73,6,1.34,clear sky
326,Trairi,BR,-3.2778,-39.2689,76.46,86,1,7.87,clear sky
327,Ballina,AU,-28.8667,153.5667,69.98,55,0,11.5,clear sky
328,Nabire,ID,-3.3667,135.4833,87.35,64,54,6.6,broken clouds
329,Quatre Cocos,MU,-20.2078,57.7625,75.09,79,41,1.81,scattered clouds
330,Hamilton,US,39.1834,-84.5333,72.79,81,1,3.65,clear sky
331,Ilulissat,GL,69.2167,-51.1,39.22,81,20,11.5,few clouds
332,Ambagarh Chauki,IN,20.7833,80.7167,90.18,46,27,11.72,scattered clouds
333,Ibra,OM,22.6906,58.5334,94.71,24,1,1.59,clear sky
334,Lithgow,AU,-33.4833,150.15,59.56,45,0,2.75,clear sky
335,El Alto,PE,-4.2714,-81.2147,64.99,86,100,13.53,overcast clouds
336,Kitimat,CA,54.0524,-128.6534,48.9,93,100,2.33,light rain
337,Fengzhen,CN,40.4394,113.1536,79.47,15,98,12.8,overcast clouds
338,Karratha,AU,-20.7377,116.8463,79.56,48,69,17.45,broken clouds
339,Puerto Lopez,CO,4.0845,-72.956,73.27,93,96,3.18,overcast clouds
340,Haines Junction,CA,60.7522,-137.5108,55.35,54,98,4.61,light rain
341,Adrar,MR,20.5022,-10.0711,86.63,12,19,20.31,few clouds
342,Tautira,PF,-17.7333,-149.15,80.62,79,10,12.95,light rain
343,Tevaitoa,PF,-16.7833,-151.5,80.82,73,11,10.56,few clouds
344,Roma,US,43.2128,-75.4557,75.06,77,1,0.0,clear sky
345,Ceska Lipa,CZ,50.6855,14.5376,62.74,96,39,1.79,scattered clouds
346,Lamar,US,33.6668,-95.5836,70.25,93,85,5.55,heavy intensity rain
347,Ancud,CL,-41.8697,-73.8203,47.23,82,94,4.74,overcast clouds
348,Jiwani,PK,25.05,61.7417,84.96,73,89,12.03,overcast clouds
349,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,88,58,1.92,broken clouds
350,Posse,BR,-14.0931,-46.3694,72.14,58,95,6.42,overcast clouds
351,Barabai,ID,-2.5833,115.3833,92.53,55,59,0.56,broken clouds
352,Bend,US,44.0582,-121.3153,51.66,57,1,3.0,clear sky
353,Batemans Bay,AU,-35.7167,150.1833,66.2,43,3,5.95,clear sky
354,Puerto Leguizamo,CO,-0.1934,-74.7819,71.58,98,83,2.35,broken clouds
355,Jardim,BR,-21.4803,-56.1381,72.75,39,100,2.84,overcast clouds
356,Horqueta,PY,-23.3428,-57.0597,78.55,34,99,4.32,overcast clouds
357,Deputatskiy,RU,69.3,139.9,38.1,63,95,11.72,overcast clouds
358,Hambantota,LK,6.1241,81.1185,85.48,66,97,16.46,overcast clouds
359,Ati,TD,13.2154,18.3353,85.93,46,99,11.41,overcast clouds
360,Muroran,JP,42.3172,140.9881,68.25,70,36,7.87,scattered clouds
361,Hobyo,SO,5.3505,48.5268,78.69,82,45,20.56,scattered clouds
362,Katobu,ID,-4.9408,122.5276,88.02,55,35,7.76,scattered clouds
363,Maltahohe,NA,-24.8333,16.9833,45.75,58,0,13.18,clear sky
364,Carutapera,BR,-1.195,-46.02,74.84,91,84,3.31,broken clouds
365,Trat,TH,12.5,102.5,89.8,71,100,9.64,overcast clouds
366,Bontang,ID,0.1333,117.5,87.03,65,65,7.16,moderate rain
367,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.0,87,1,4.61,clear sky
368,Dargaville,NZ,-35.9333,173.8833,55.18,93,100,11.34,moderate rain
369,Ghanzi,BW,-21.5667,21.7833,42.84,69,0,11.43,clear sky
370,Whitianga,NZ,-36.8333,175.7,59.02,90,100,9.8,light rain
371,Kigoma,TZ,-4.8769,29.6267,73.8,63,97,9.93,overcast clouds
372,Rawson,AR,-43.3002,-65.1023,43.68,59,0,11.68,clear sky
373,Portland,US,45.5234,-122.6762,57.67,65,20,1.01,few clouds
374,Khatanga,RU,71.9667,102.5,37.06,71,100,11.77,light rain
375,Kuytun,RU,54.3419,101.5036,48.94,76,100,15.59,overcast clouds
376,Shimoda,JP,34.6667,138.95,71.11,98,100,5.91,overcast clouds
377,Itaituba,BR,-4.2761,-55.9836,74.82,87,66,2.24,broken clouds
378,Wilbraham,US,42.1237,-72.4315,75.7,77,1,4.07,clear sky
379,Prince Rupert,CA,54.3161,-130.3201,48.29,90,90,9.22,light rain
380,Danesti,RO,46.5167,25.75,54.32,95,23,1.79,few clouds
381,Seminole,US,28.7086,-81.2081,81.0,88,1,1.99,clear sky
382,Shelburne,CA,44.0787,-80.2041,73.89,51,67,14.81,broken clouds
383,San Juan,AR,-31.5375,-68.5364,55.47,49,44,5.1,scattered clouds
384,Pangnirtung,CA,66.1451,-65.7125,25.92,94,64,3.94,broken clouds
385,Kudahuvadhoo,MV,2.6708,72.8944,83.34,74,42,13.89,scattered clouds
386,Beloha,MG,-25.1667,45.05,58.19,80,0,5.44,clear sky
387,Iquique,CL,-20.2208,-70.1431,59.04,78,14,2.64,few clouds
388,Miranda,CO,3.2499,-76.2281,69.93,94,99,3.6,overcast clouds
389,Orumiyeh,IR,37.5527,45.0761,63.95,42,0,1.97,clear sky
390,Wagar,SD,16.1525,36.2032,86.43,35,75,9.98,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,95.72,11,0,6.91,clear sky
392,Nemuro,JP,43.3236,145.575,79.23,79,87,18.32,overcast clouds
393,Lodwar,KE,3.1191,35.5973,79.93,50,63,12.66,broken clouds
394,Odweyne,SO,9.4092,45.064,74.14,53,1,9.53,clear sky
395,Virtsu,EE,58.5716,23.5115,60.98,73,6,6.31,clear sky
396,Wukari,NG,7.85,9.7833,73.09,93,90,4.54,overcast clouds
397,Burgeo,CA,47.6167,-57.6152,48.09,99,100,6.06,overcast clouds
398,Rovinj,HR,45.08,13.64,67.82,84,8,4.05,clear sky
399,Bakchar,RU,57.0186,82.0711,66.63,53,83,4.97,broken clouds
400,Ossora,RU,59.2353,163.0719,45.28,78,100,10.65,overcast clouds
401,Puerto Escondido,MX,15.85,-97.0667,82.78,79,100,5.93,overcast clouds
402,Thinadhoo,MV,0.5333,72.9333,82.94,75,100,13.91,overcast clouds
403,Vostok,RU,46.4856,135.8833,52.29,93,100,4.14,light rain
404,Teguise,ES,29.0605,-13.564,61.02,72,40,18.99,scattered clouds
405,Khani,GE,41.9563,42.9566,54.97,82,49,1.99,scattered clouds
406,Takoradi,GH,4.8845,-1.7554,78.44,83,82,5.53,moderate rain
407,Senanga,ZM,-16.1167,23.2667,46.58,92,80,5.23,broken clouds
408,Puerto Madryn,AR,-42.7692,-65.0385,44.4,59,0,11.45,clear sky
409,Maroantsetra,MG,-15.4333,49.7333,71.96,91,95,1.43,overcast clouds
410,Luena,AO,-11.7833,19.9167,51.91,60,100,6.49,overcast clouds
411,Belomorsk,RU,64.5232,34.7668,50.95,73,76,10.36,broken clouds
412,Bisignano,IT,39.5059,16.2772,65.03,67,71,1.01,broken clouds
413,College,US,64.8569,-147.8028,69.46,48,75,9.22,broken clouds
414,Kirakira,SB,-10.4544,161.9205,84.45,72,92,7.16,overcast clouds
415,Loreto,MX,22.2667,-101.9667,72.5,26,49,3.8,scattered clouds
416,Torbay,CA,47.6666,-52.7314,53.76,98,90,13.8,overcast clouds
417,Nouadhibou,MR,20.931,-17.0347,65.97,79,24,21.23,few clouds
418,Zhangye,CN,38.9342,100.4517,70.79,39,100,6.78,overcast clouds
419,Juneau,US,58.3019,-134.4197,52.21,92,90,3.0,light rain
420,Valdivia,CL,-39.8142,-73.2459,42.89,97,64,1.63,broken clouds
421,Pinyug,RU,60.251,47.7842,65.77,55,37,5.39,scattered clouds
422,Erzin,TR,36.9559,36.2,72.32,69,1,2.33,clear sky
423,Cap Malheureux,MU,-19.9842,57.6142,75.47,83,60,1.99,broken clouds
424,Kununurra,AU,-15.7667,128.7333,80.58,26,55,8.05,broken clouds
425,Virginia Beach,US,36.8529,-75.978,77.11,88,1,4.61,clear sky
426,Chegdomyn,RU,51.1167,133.0167,72.0,29,7,4.43,clear sky
427,Tamandare,BR,-8.7597,-35.1047,75.29,85,13,8.57,few clouds
428,Barra Do Bugres,BR,-15.0725,-57.1811,73.18,56,100,1.68,overcast clouds
429,Ayan,RU,56.45,138.1667,41.99,83,92,4.81,overcast clouds
430,Wuwei,CN,37.9281,102.6414,74.64,35,100,7.34,moderate rain
431,Kuldiga,LV,56.974,21.9572,49.69,61,0,2.26,clear sky
432,Blackwater,AU,-23.5833,148.8833,72.45,22,0,7.65,clear sky
433,Nyimba,ZM,-14.5566,30.8149,59.4,64,99,8.95,overcast clouds
434,Bilimbay,RU,56.9689,59.8149,68.94,44,6,4.56,clear sky
435,Tombouctou,ML,20.0,-3.0,92.43,9,11,10.92,few clouds
436,Touros,BR,-5.1989,-35.4608,74.3,88,51,11.77,broken clouds
437,Lipin Bor,RU,60.2622,37.9763,59.76,70,3,2.04,clear sky
438,Phan Thiet,VN,10.9333,108.1,88.14,63,100,12.86,overcast clouds
439,Pucallpa,PE,-8.3791,-74.5539,75.83,86,99,2.19,overcast clouds
440,La Serena,CL,-29.9078,-71.2542,56.71,88,90,6.91,overcast clouds
441,Sao Filipe,CV,14.8961,-24.4956,77.63,64,100,10.49,overcast clouds
442,Tommot,RU,58.9564,126.2925,79.95,38,97,3.62,overcast clouds
443,Sibolga,ID,1.7427,98.7792,86.13,51,89,2.84,overcast clouds
444,Yumen,CN,40.2833,97.2,82.83,18,85,22.41,overcast clouds
445,Sitka,US,57.0531,-135.33,53.49,71,75,9.22,light rain
446,Khuzhir,RU,53.1939,107.3397,45.36,96,100,17.05,light rain
447,Loa Janan,ID,-0.583,117.095,88.81,62,41,3.85,very heavy rain
448,Kloulklubed,PW,7.0419,134.2556,83.08,76,79,8.63,broken clouds
449,Mandra,GR,38.0667,23.5,72.21,62,0,4.36,clear sky
450,Dongsheng,CN,39.8161,109.9776,83.93,12,100,14.74,overcast clouds
451,Simpang,ID,-1.2667,104.0833,91.04,53,77,4.12,broken clouds
452,Hokitika,NZ,-42.7167,170.9667,55.49,90,100,7.14,light rain
453,Laibin,CN,23.7,109.2667,85.39,51,2,1.97,clear sky
454,Fuling,CN,29.7022,107.3919,86.77,49,84,2.13,broken clouds
455,Kyabe,TD,9.4515,18.9449,74.79,74,100,4.03,overcast clouds
456,Kantabanji,IN,20.4833,82.9167,95.79,37,15,8.68,few clouds
457,Nandyal,IN,15.4833,78.4833,85.98,59,100,4.34,overcast clouds
458,Gandajika,CD,-6.75,23.95,66.79,61,6,4.88,clear sky
459,Aksarka,RU,66.5606,67.7975,44.33,44,27,17.9,scattered clouds
460,Tezu,IN,27.9167,96.1667,76.59,90,98,0.87,overcast clouds
461,Matagami,CA,49.7502,-77.6328,42.91,93,1,3.38,clear sky
462,Talavera,PH,15.6167,120.9333,90.68,49,100,4.79,overcast clouds
463,Chimore,BO,-16.9833,-65.1333,70.86,97,98,1.97,overcast clouds
